0001 0000                      		.LINK	144000
0002 C800                      		TSIN=37400
0003 C800                      		EMAP=140000	;140000	C000	;1/4
0004 C800                      		EBSCR=100000	;100000	8000	;2/4
0005 C800                      		LINE1=7600
0006 C800                      		LINE2=7600+4000
0007 C800                      		EntryPoint:
0008 C800 000005               			RESET
0009 C802 012737 150220 000004 			MOV	#STOP,@#4
0010 C808 012737 017400 177716 			MOV	#17400,@#177716
0011 C80E 012700 040000        			MOV	#40000,R0
0012 C812 010001               			MOV	R0,R1
0013 C814 005020               			CLR	(R0)+
0014 C816 077102               			SOB	R1,.-2
0015 C818 012737 016000 177716 			MOV	#16000,@#177716
0016 C81E 004767 003536        			CALL	LOAD
0017 C822 012737 144076 000100 			MOV	#TICK,@#100
0018 C828 012737 000002 000102 			MOV	#2,@#102
0019 C82E 012737 005400 177662 			MOV	#5400,@#177662
0021 C834 004767 000034        		0:	CALL	EB
0022 C838 004767 002376        			CALL	VYV
0023 C83C 000773               			BR	0
0024 C83E 005127 000000        		TICK:	COM	#0
0025 C842 001004               			BNE	0
0026 C844 012737 001331 177664 			MOV	#1331,@#177664
0027 C84A 000002               			RTI
0028 C84C 012737 001330 177664 		0:	MOV	#1330,@#177664
0029 C852 000002               			RTI
0031 C854 012737 005000 177716 		EB:	MOV	#5000,@#177716	;1/2
0032 C85A 112700 000377        		EPOS1:	MOVB	#377,R0
0033 C85E 105200               			INCB	R0
0034 C860 105200               			INCB	R0
0035 C862 142700 000340        			BICB	#340,R0
0036 C866 110067 177762        			MOVB	R0,EPOS1+2
0037 C86A 120027 000001        			CMPB	R0,#1
0038 C86E 001014               			BNE	EC01
0039 C870 116701 000060        			MOVB	EPTXR2+2,R1
0040 C874 062701 000050        			ADD	#50,R1
0041 C878 110167 000050        			MOVB	R1,EPTXR2+2
0042 C87C 110167 000220        			MOVB	R1,EPTXR3+2
0043 C880 062701 000050        			ADD	#50,R1
0044 C884 110167 000022        			MOVB	R1,EPTXR1+2
0045 C888 110004               		EC01:	MOVB	R0,R4
